name,last_seen,appearance,activities
Elsie,"Cherry Hill Senior Center","F, red hair, green dress, huge feet","balloons, little car"
Pickles,"Jack Green's party","M, orange hair, blue suit, huge feet",mime
Snuggles,Ball?Mart,"F, yellow shirt, baggy red pants","horn, umbrella"
Pickles,"Jack Green's party","M, orange hair, blue suit, huge feet",mime
Snuggles,Ball?Mart,"F, yellow shirt, baggy red pants","horn, umbrella"
Pickles,"Jack Green's party","M, orange hair, blue suit, huge feet",mime
Snuggles,Ball?Mart,"F, yellow shirt, baggy red pants","horn, umbrella"
"Mr. Hobo","Party for Eric Gray","M, cigar, black hair, tiny hat violin",
Clarabelle,"Belmont Senior Center","F, pink hair, huge flower, blue dress","yelling, dancing"
Scooter,"Oakland Hospital","M, blue hair, red suit, huge nose",balloons
Zippo,"Millstone Mall","F, orange suit, baggy pants",dancing
Babe,"Earlâ€™s Autos","F, all pink and sparkly","balancing, little car"
Bonzo,,"M, in drag, polka dotted dress","singing, dancing"
Sniffles,Tracy's,"M, green and purple suit, pointy nose",
